R,G,B,Fitzpatrick,Undertone
241,207,176,2,Cool
198,188,147,3,Warm
191,166,131,3,Warm
253,200,202,1,Cool
141,123,92,5,Warm
120,127,72,5,Neutral
68,84,50,6,Warm
240,226,184,1,Cool
246,223,197,1,Neutral
68,65,37,6,Warm
117,81,44,6,Warm
249,213,184,1,Cool
169,156,134,4,Warm
194,193,149,3,Neutral
60,48,77,6,Neutral
241,232,205,1,Neutral
214,184,152,3,Neutral
166,135,139,4,Neutral
182,159,103,4,Warm
154,124,110,5,Neutral
202,138,137,4,Warm
170,167,101,4,Warm
233,197,158,2,Warm
195,130,133,4,Warm
67,50,52,6,Neutral
134,87,115,5,Cool
191,189,156,3,Neutral
222,212,199,2,Cool
221,174,148,3,Cool
217,169,147,3,Neutral
92,44,51,6,Cool
148,103,112,5,Cool
231,225,211,1,Cool
216,201,164,2,Warm
156,84,60,5,Warm
221,187,165,3,Warm
230,185,147,3,Warm
208,171,164,3,Warm
191,139,131,4,Warm
130,95,114,5,Cool
245,203,165,2,Warm
223,158,146,3,Cool
235,200,194,1,Neutral
133,108,87,5,Warm
182,149,111,4,Neutral
194,177,143,3,Neutral
239,245,202,1,Warm
128,112,76,5,Warm
213,186,141,3,Warm
189,173,147,3,Cool
95,62,57,6,Warm
130,82,110,5,Cool
250,203,205,1,Neutral
151,83,99,5,Cool
238,213,211,1,Cool
148,119,72,5,Cool
203,191,140,3,Warm
194,160,160,3,Neutral
76,48,68,6,Neutral
236,195,197,2,Cool
211,160,155,3,Warm
236,209,176,2,Warm
65,71,56,6,Warm
156,119,109,5,Neutral
221,176,165,3,Cool
193,178,166,3,Warm
216,215,182,2,Cool
124,124,77,5,Warm
104,60,74,6,Cool
155,81,99,5,Cool
125,92,108,5,Cool
96,86,72,6,Neutral
156,156,140,4,Cool
105,44,59,6,Warm
109,90,40,6,Warm
157,129,115,4,Warm
157,106,111,5,Cool
97,55,81,6,Neutral
201,196,167,3,Neutral
191,145,128,4,Neutral
238,205,187,1,Cool
96,66,69,6,Neutral
99,79,34,6,Neutral
217,202,173,2,Neutral
209,221,165,2,Cool
74,79,44,6,Neutral
157,103,74,5,Warm
158,116,110,5,Neutral
213,206,169,2,Cool
92,53,74,6,Cool
140,96,75,5,Neutral
212,170,166,3,Neutral
127,113,64,5,Neutral
227,201,163,2,Warm
199,148,133,4,Warm
167,149,119,4,Neutral
251,220,186,1,Neutral
111,105,86,5,Cool
186,146,118,4,Cool
174,149,114,4,Warm
193,151,145,4,Cool
199,151,135,3,Neutral
207,189,153,3,Neutral
171,148,139,4,Cool
244,225,176,1,Warm
131,110,72,5,Neutral
66,63,36,6,Warm
232,206,215,1,Cool
238,193,191,2,Neutral
191,128,128,4,Cool
139,89,111,5,Neutral
234,191,171,2,Warm
180,137,120,4,Warm
247,229,188,1,Warm
208,168,158,3,Warm
83,87,79,6,Cool
136,126,90,5,Neutral
132,124,94,5,Cool
224,207,182,1,Warm
156,102,84,5,Neutral
205,188,164,3,Cool
241,213,177,2,Neutral
133,113,79,5,Warm
202,193,180,3,Cool
236,221,174,2,Neutral
162,136,107,4,Warm
240,232,208,1,Neutral
195,128,141,4,Cool
164,167,127,4,Warm
208,192,161,3,Neutral
165,154,131,4,Cool
105,56,50,6,Neutral
112,92,114,5,Neutral
192,162,162,3,Cool
68,47,60,6,Cool
215,194,185,2,Neutral
93,46,77,6,Cool
140,94,72,5,Neutral
177,146,122,4,Warm
219,171,140,3,Warm
167,140,128,4,Neutral
215,186,188,2,Neutral
184,160,106,4,Warm
157,103,90,5,Cool
197,166,155,3,Warm
90,81,68,6,Neutral
223,225,186,1,Cool
80,76,75,6,Neutral
77,48,86,6,Cool
112,62,72,6,Neutral
211,183,194,2,Neutral
241,201,200,1,Cool
103,65,45,6,Warm
254,210,202,1,Cool
231,204,159,2,Warm
214,206,200,2,Neutral
212,177,151,3,Warm
228,202,201,1,Neutral
177,155,153,4,Cool
249,234,183,1,Warm
242,202,188,1,Cool
191,169,156,3,Neutral
207,175,145,3,Neutral
145,117,86,5,Warm
143,91,82,5,Cool
104,69,32,6,Warm
172,143,131,4,Warm
207,184,175,3,Neutral
236,214,177,2,Neutral
230,219,198,2,Cool
107,83,34,6,Warm
142,134,86,5,Warm
229,197,177,2,Neutral
218,176,145,3,Warm
160,154,137,4,Neutral
201,177,141,3,Neutral
211,188,164,3,Warm
167,125,141,4,Cool
229,209,171,2,Cool
233,219,175,2,Cool
244,200,189,1,Cool
75,63,42,6,Warm
197,182,178,3,Cool
187,127,121,4,Neutral
231,192,203,2,Cool
134,98,60,5,Warm
167,141,144,4,Neutral
234,224,196,1,Neutral
241,206,195,1,Warm
251,229,188,1,Cool
159,142,146,4,Cool
239,211,170,2,Warm
222,190,171,3,Cool
109,89,87,5,Cool
87,70,84,6,Cool
75,53,80,6,Cool
107,74,67,6,Cool
105,44,65,6,Neutral
225,208,162,2,Neutral
203,174,145,3,Cool
216,178,143,3,Warm
185,130,141,4,Neutral
169,127,110,4,Cool
116,131,102,5,Neutral
235,215,188,1,Warm
227,162,155,3,Warm
228,200,198,2,Cool
227,192,191,2,Cool
193,182,157,3,Cool
96,73,32,6,Warm
192,168,127,4,Neutral
83,66,67,6,Warm
123,136,67,5,Warm
96,38,81,6,Cool
225,200,192,2,Cool
148,87,83,5,Warm
96,86,34,6,Neutral
233,236,191,1,Neutral
240,229,193,2,Warm
185,148,113,4,Warm
85,88,67,6,Warm
233,192,191,1,Cool
236,181,188,2,Cool
189,154,155,4,Cool
234,219,188,2,Warm
171,141,106,4,Warm
115,106,114,5,Cool
163,86,98,5,Warm
204,166,173,3,Cool
88,51,36,6,Warm
235,225,195,1,Warm
91,69,50,6,Neutral
58,86,81,6,Cool
119,110,117,5,Cool
219,190,197,2,Neutral
135,116,90,5,Neutral
131,100,83,5,Neutral
104,42,50,6,Warm
148,93,105,5,Cool
219,219,189,2,Neutral
187,160,152,4,Neutral
154,79,117,5,Cool
175,155,147,4,Cool
240,202,187,2,Warm
195,160,142,3,Warm
241,217,183,1,Warm
241,234,213,1,Cool
133,86,78,5,Neutral
230,201,177,2,Neutral
186,136,103,4,Warm
219,172,139,3,Warm
